date,CRO_volume,CRO_cashflow,CRO_cml_units,CRO_cml_cost,CRO_gain_loss,CRO_avg_price,ADA_volume,ADA_cashflow,ADA_cml_units,ADA_cml_cost,ADA_gain_loss,ADA_avg_price,BTC_volume,BTC_cashflow,BTC_cml_units,BTC_cml_cost,BTC_gain_loss,BTC_avg_price,ONE_volume,ONE_cashflow,ONE_cml_units,ONE_cml_cost,ONE_gain_loss,ONE_avg_price,VET_volume,VET_cashflow,VET_cml_units,VET_cml_cost,VET_gain_loss,VET_avg_price,USDC_volume,USDC_cashflow,USDC_cml_units,USDC_cml_cost,USDC_gain_loss,USDC_avg_price,DOGE_volume,DOGE_cashflow,DOGE_cml_units,DOGE_cml_cost,DOGE_gain_loss,DOGE_avg_price,AUDIO_volume,AUDIO_cashflow,AUDIO_cml_units,AUDIO_cml_cost,AUDIO_gain_loss,AUDIO_avg_price
2021-03-04 04:08:23,-,-6134.0,400.0,12458.0,0.0,31.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-04 04:16:36,,,,,,,-,-12159.0,300.0,29300.6,0.0,97.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07 22:53:35,,,,,,,,,,,,,-,-0.27,0.0023,0.27,0.0,117.391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07 22:55:32,,,,,,,-,-13185.3,200.0,17141.6,0.0,85.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07 22:56:38,-,-12458.0,200.0,6324.0,0.0,31.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-10 02:30:23,-,-38306.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-12 08:18:55,,,,,,,-,-18567.6,170.0,16115.3,0.0,94.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-12 17:30:42,,,,,,,-,-29300.6,100.0,10733.0,0.0,107.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-13 01:22:38,,,,,,,-,-32553.94,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-13 01:26:39,,,,,,,,,,,,,,,,,,,-,-18975.2,3288.0,107141.05,0.0,32.585,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-16 00:00:00,7002494.86,-38306.0,0.0,0.0,0.0,,7002494.86,-32553.94,0.0,0.0,0.0,,7002494.86,-0.27,0.0023,0.27,0.0,117.391,7002494.86,-18975.2,3288.0,107141.05,0.0,32.585,7002494.86,0.0,0.0,0.0,0.0,,7002494.86,0.0,0.0,0.0,0.0,,7002494.86,0.0,0.0,0.0,0.0,,7002494.86,0.0,0.0,0.0,0.0,
2021-04-16 23:34:16,,,,,,,,,,,,,,,,,,,,,,,,,-,-8876.74,17929.7,873491.3334,866.7731,48.718,,,,,,,,,,,,,,,,,,
2021-04-17 00:00:00,1819516.09,-38306.0,0.0,0.0,0.0,,1819516.09,-32553.94,0.0,0.0,0.0,,1819516.09,-0.27,0.0023,0.27,0.0,117.391,1819516.09,-18975.2,3288.0,107141.05,0.0,32.585,1819516.09,-8876.74,17929.7,873491.3334,866.7731,48.718,1819516.09,0.0,0.0,0.0,0.0,,1819516.09,0.0,0.0,0.0,0.0,,1819516.09,0.0,0.0,0.0,0.0,
2021-04-17 05:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,1969.91,-44.383706,-1969.91,0.0,44.384,,,,,,,,,,,,
2021-04-18 00:00:00,506215.1,-38306.0,0.0,0.0,0.0,,506215.1,-32553.94,0.0,0.0,0.0,,506215.1,-0.27,0.0023,0.27,0.0,117.391,506215.1,-18975.2,3288.0,107141.05,0.0,32.585,506215.1,-8876.74,17929.7,873491.3334,866.7731,48.718,506215.1,1969.91,-44.383706,-1969.91,0.0,44.384,506215.1,0.0,0.0,0.0,0.0,,506215.1,0.0,0.0,0.0,0.0,
2021-04-19 00:00:00,1594253.19,-38306.0,0.0,0.0,0.0,,1594253.19,-32553.94,0.0,0.0,0.0,,1594253.19,-0.27,0.0023,0.27,0.0,117.391,1594253.19,-18975.2,3288.0,107141.05,0.0,32.585,1594253.19,-8876.74,17929.7,873491.3334,866.7731,48.718,1594253.19,1969.91,-44.383706,-1969.91,0.0,44.384,1594253.19,0.0,0.0,0.0,0.0,,1594253.19,0.0,0.0,0.0,0.0,
2021-04-20 00:00:00,1135265.84,-38306.0,0.0,0.0,0.0,,1135265.84,-32553.94,0.0,0.0,0.0,,1135265.84,-0.27,0.0023,0.27,0.0,117.391,1135265.84,-18975.2,3288.0,107141.05,0.0,32.585,1135265.84,-8876.74,17929.7,873491.3334,866.7731,48.718,1135265.84,1969.91,-44.383706,-1969.91,0.0,44.384,1135265.84,0.0,0.0,0.0,0.0,,1135265.84,0.0,0.0,0.0,0.0,
2021-04-21 00:00:00,926283.34,-38306.0,0.0,0.0,0.0,,926283.34,-32553.94,0.0,0.0,0.0,,926283.34,-0.27,0.0023,0.27,0.0,117.391,926283.34,-18975.2,3288.0,107141.05,0.0,32.585,926283.34,-8876.74,17929.7,873491.3334,866.7731,48.718,926283.34,1969.91,-44.383706,-1969.91,0.0,44.384,926283.34,0.0,0.0,0.0,0.0,,926283.34,0.0,0.0,0.0,0.0,
2021-04-22 00:00:00,630815.08,-38306.0,0.0,0.0,0.0,,630815.08,-32553.94,0.0,0.0,0.0,,630815.08,-0.27,0.0023,0.27,0.0,117.391,630815.08,-18975.2,3288.0,107141.05,0.0,32.585,630815.08,-8876.74,17929.7,873491.3334,866.7731,48.718,630815.08,1969.91,-44.383706,-1969.91,0.0,44.384,630815.08,0.0,0.0,0.0,0.0,,630815.08,0.0,0.0,0.0,0.0,
2021-04-23 00:00:00,659633.56,-38306.0,0.0,0.0,0.0,,659633.56,-32553.94,0.0,0.0,0.0,,659633.56,-0.27,0.0023,0.27,0.0,117.391,659633.56,-18975.2,3288.0,107141.05,0.0,32.585,659633.56,-8876.74,17929.7,873491.3334,866.7731,48.718,659633.56,1969.91,-44.383706,-1969.91,0.0,44.384,659633.56,0.0,0.0,0.0,0.0,,659633.56,0.0,0.0,0.0,0.0,
2021-04-24 00:00:00,587989.83,-38306.0,0.0,0.0,0.0,,587989.83,-32553.94,0.0,0.0,0.0,,587989.83,-0.27,0.0023,0.27,0.0,117.391,587989.83,-18975.2,3288.0,107141.05,0.0,32.585,587989.83,-8876.74,17929.7,873491.3334,866.7731,48.718,587989.83,1969.91,-44.383706,-1969.91,0.0,44.384,587989.83,0.0,0.0,0.0,0.0,,587989.83,0.0,0.0,0.0,0.0,
2021-04-25 00:00:00,659747.5,-38306.0,0.0,0.0,0.0,,659747.5,-32553.94,0.0,0.0,0.0,,659747.5,-0.27,0.0023,0.27,0.0,117.391,659747.5,-18975.2,3288.0,107141.05,0.0,32.585,659747.5,-8876.74,17929.7,873491.3334,866.7731,48.718,659747.5,1969.91,-44.383706,-1969.91,0.0,44.384,659747.5,0.0,0.0,0.0,0.0,,659747.5,0.0,0.0,0.0,0.0,
2021-04-26 00:00:00,550287.21,-38306.0,0.0,0.0,0.0,,550287.21,-32553.94,0.0,0.0,0.0,,550287.21,-0.27,0.0023,0.27,0.0,117.391,550287.21,-18975.2,3288.0,107141.05,0.0,32.585,550287.21,-8876.74,17929.7,873491.3334,866.7731,48.718,550287.21,1969.91,-44.383706,-1969.91,0.0,44.384,550287.21,0.0,0.0,0.0,0.0,,550287.21,0.0,0.0,0.0,0.0,
2021-04-27 00:00:00,555988.08,-38306.0,0.0,0.0,0.0,,555988.08,-32553.94,0.0,0.0,0.0,,555988.08,-0.27,0.0023,0.27,0.0,117.391,555988.08,-18975.2,3288.0,107141.05,0.0,32.585,555988.08,-8876.74,17929.7,873491.3334,866.7731,48.718,555988.08,1969.91,-44.383706,-1969.91,0.0,44.384,555988.08,0.0,0.0,0.0,0.0,,555988.08,0.0,0.0,0.0,0.0,
2021-04-28 00:00:00,837169.01,-38306.0,0.0,0.0,0.0,,837169.01,-32553.94,0.0,0.0,0.0,,837169.01,-0.27,0.0023,0.27,0.0,117.391,837169.01,-18975.2,3288.0,107141.05,0.0,32.585,837169.01,-8876.74,17929.7,873491.3334,866.7731,48.718,837169.01,1969.91,-44.383706,-1969.91,0.0,44.384,837169.01,0.0,0.0,0.0,0.0,,837169.01,0.0,0.0,0.0,0.0,
2021-04-29 00:00:00,641444.32,-38306.0,0.0,0.0,0.0,,641444.32,-32553.94,0.0,0.0,0.0,,641444.32,-0.27,0.0023,0.27,0.0,117.391,641444.32,-18975.2,3288.0,107141.05,0.0,32.585,641444.32,-8876.74,17929.7,873491.3334,866.7731,48.718,641444.32,1969.91,-44.383706,-1969.91,0.0,44.384,641444.32,0.0,0.0,0.0,0.0,,641444.32,0.0,0.0,0.0,0.0,
2021-04-30 00:00:00,549547.25,-38306.0,0.0,0.0,0.0,,549547.25,-32553.94,0.0,0.0,0.0,,549547.25,-0.27,0.0023,0.27,0.0,117.391,549547.25,-18975.2,3288.0,107141.05,0.0,32.585,549547.25,-8876.74,17929.7,873491.3334,866.7731,48.718,549547.25,1969.91,-44.383706,-1969.91,0.0,44.384,549547.25,0.0,0.0,0.0,0.0,,549547.25,0.0,0.0,0.0,0.0,
2021-04-30 04:07:05,,,,,,,,,,,,,,,,,,,-,-22146.2,2996.0,88165.85,0.0,29.428,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-30 04:09:11,,,,,,,,,,,,,,,,,,,,,,,,,-,-11640.34,17729.7,863747.8203,0.0,48.718,,,,,,,,,,,,,,,,,,
2021-05-01 00:00:00,610938.51,-38306.0,0.0,0.0,0.0,,610938.51,-32553.94,0.0,0.0,0.0,,610938.51,-0.27,0.0023,0.27,0.0,117.391,610938.51,-22146.2,2996.0,88165.85,0.0,29.428,610938.51,-11640.34,17729.7,863747.8203,0.0,48.718,610938.51,1969.91,-44.383706,-1969.91,0.0,44.384,610938.51,0.0,0.0,0.0,0.0,,610938.51,0.0,0.0,0.0,0.0,
2021-05-02 00:00:00,736325.01,-38306.0,0.0,0.0,0.0,,736325.01,-32553.94,0.0,0.0,0.0,,736325.01,-0.27,0.0023,0.27,0.0,117.391,736325.01,-22146.2,2996.0,88165.85,0.0,29.428,736325.01,-11640.34,17729.7,863747.8203,0.0,48.718,736325.01,1969.91,-44.383706,-1969.91,0.0,44.384,736325.01,0.0,0.0,0.0,0.0,,736325.01,0.0,0.0,0.0,0.0,
2021-05-02 03:33:32,,,,,,,,,,,,,,,,,,,-,-27944.2,2846.0,84994.85,0.0,29.865,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-02 15:40:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-8766.0,150.0,8766.0,0.0,58.44,,,,,,
2021-05-02 19:44:22,,,,,,,,,,,,,,,,,,,,,,,,,-,-22466.54,17609.7,860984.2203,0.0,48.893,,,,,,,,,,,,,,,,,,
2021-05-03 00:00:00,770813.37,-38306.0,0.0,0.0,0.0,,770813.37,-32553.94,0.0,0.0,0.0,,770813.37,-0.27,0.0023,0.27,0.0,117.391,770813.37,-27944.2,2846.0,84994.85,0.0,29.865,770813.37,-22466.54,17609.7,860984.2203,0.0,48.893,770813.37,1969.91,-44.383706,-1969.91,0.0,44.384,770813.37,-8766.0,150.0,8766.0,0.0,58.44,770813.37,0.0,0.0,0.0,0.0,
2021-05-04 00:00:00,560292.28,-38306.0,0.0,0.0,0.0,,560292.28,-32553.94,0.0,0.0,0.0,,560292.28,-0.27,0.0023,0.27,0.0,117.391,560292.28,-27944.2,2846.0,84994.85,0.0,29.865,560292.28,-22466.54,17609.7,860984.2203,0.0,48.893,560292.28,1969.91,-44.383706,-1969.91,0.0,44.384,560292.28,-8766.0,150.0,8766.0,0.0,58.44,560292.28,0.0,0.0,0.0,0.0,
2021-05-05 00:00:00,705151.07,-38306.0,0.0,0.0,0.0,,705151.07,-32553.94,0.0,0.0,0.0,,705151.07,-0.27,0.0023,0.27,0.0,117.391,705151.07,-27944.2,2846.0,84994.85,0.0,29.865,705151.07,-22466.54,17609.7,860984.2203,0.0,48.893,705151.07,1969.91,-44.383706,-1969.91,0.0,44.384,705151.07,-8766.0,150.0,8766.0,0.0,58.44,705151.07,0.0,0.0,0.0,0.0,
2021-05-06 00:00:00,589027.96,-38306.0,0.0,0.0,0.0,,589027.96,-32553.94,0.0,0.0,0.0,,589027.96,-0.27,0.0023,0.27,0.0,117.391,589027.96,-27944.2,2846.0,84994.85,0.0,29.865,589027.96,-22466.54,17609.7,860984.2203,0.0,48.893,589027.96,1969.91,-44.383706,-1969.91,0.0,44.384,589027.96,-8766.0,150.0,8766.0,0.0,58.44,589027.96,0.0,0.0,0.0,0.0,
2021-05-07 00:00:00,543919.58,-38306.0,0.0,0.0,0.0,,543919.58,-32553.94,0.0,0.0,0.0,,543919.58,-0.27,0.0023,0.27,0.0,117.391,543919.58,-27944.2,2846.0,84994.85,0.0,29.865,543919.58,-22466.54,17609.7,860984.2203,0.0,48.893,543919.58,1969.91,-44.383706,-1969.91,0.0,44.384,543919.58,-8766.0,150.0,8766.0,0.0,58.44,543919.58,0.0,0.0,0.0,0.0,
2021-05-07 04:05:22,,,,,,,,,,,,,,,,,,,,,,,,,-,-22528.82,17389.7,850158.0203,451.0503,48.889,,,,,,,,,,,,,,,,,,
2021-05-07 04:06:12,,,,,,,,,,,,,,,,,,,-,-28214.75,2646.0,79196.85,0.0,29.931,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 00:00:00,641600.85,-38306.0,0.0,0.0,0.0,,641600.85,-32553.94,0.0,0.0,0.0,,641600.85,-0.27,0.0023,0.27,0.0,117.391,641600.85,-28214.75,2646.0,79196.85,0.0,29.931,641600.85,-22528.82,17389.7,850158.0203,451.0503,48.889,641600.85,1969.91,-44.383706,-1969.91,0.0,44.384,641600.85,-8766.0,150.0,8766.0,0.0,58.44,641600.85,0.0,0.0,0.0,0.0,
2021-05-08 07:20:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-22143.95,0.0,0.0,0.0,,,,,,,
2021-05-08 07:24:25,,,,,,,,,,,,,,,,,,,,,,,,,-,-23987.14,17379.2,849644.69,0.0,48.889,,,,,,,,,,,,,,,,,,
2021-05-08 07:25:23,,,,,,,,,,,,,,,,,,,-,-31208.55,2600.0,78926.3,0.0,30.356,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 17:17:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-1488.99,89.3713,4220.0154,0.0,47.219
2021-05-08 17:54:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-09 00:00:00,429229.94,-38306.0,0.0,0.0,0.0,,429229.94,-32553.94,0.0,0.0,0.0,,429229.94,-0.27,0.0023,0.27,0.0,117.391,429229.94,-31208.55,2600.0,78926.3,0.0,30.356,429229.94,-23987.14,17379.2,849644.69,0.0,48.889,429229.94,1969.91,-44.383706,-1969.91,0.0,44.384,429229.94,-22143.95,0.0,0.0,0.0,,429229.94,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-10 00:00:00,530872.49,-38306.0,0.0,0.0,0.0,,530872.49,-32553.94,0.0,0.0,0.0,,530872.49,-0.27,0.0023,0.27,0.0,117.391,530872.49,-31208.55,2600.0,78926.3,0.0,30.356,530872.49,-23987.14,17379.2,849644.69,0.0,48.889,530872.49,1969.91,-44.383706,-1969.91,0.0,44.384,530872.49,-22143.95,0.0,0.0,0.0,,530872.49,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-11 00:00:00,369256.27,-38306.0,0.0,0.0,0.0,,369256.27,-32553.94,0.0,0.0,0.0,,369256.27,-0.27,0.0023,0.27,0.0,117.391,369256.27,-31208.55,2600.0,78926.3,0.0,30.356,369256.27,-23987.14,17379.2,849644.69,0.0,48.889,369256.27,1969.91,-44.383706,-1969.91,0.0,44.384,369256.27,-22143.95,0.0,0.0,0.0,,369256.27,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-12 00:00:00,356449.3,-38306.0,0.0,0.0,0.0,,356449.3,-32553.94,0.0,0.0,0.0,,356449.3,-0.27,0.0023,0.27,0.0,117.391,356449.3,-31208.55,2600.0,78926.3,0.0,30.356,356449.3,-23987.14,17379.2,849644.69,0.0,48.889,356449.3,1969.91,-44.383706,-1969.91,0.0,44.384,356449.3,-22143.95,0.0,0.0,0.0,,356449.3,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-13 00:00:00,379501.48,-38306.0,0.0,0.0,0.0,,379501.48,-32553.94,0.0,0.0,0.0,,379501.48,-0.27,0.0023,0.27,0.0,117.391,379501.48,-31208.55,2600.0,78926.3,0.0,30.356,379501.48,-23987.14,17379.2,849644.69,0.0,48.889,379501.48,1969.91,-44.383706,-1969.91,0.0,44.384,379501.48,-22143.95,0.0,0.0,0.0,,379501.48,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-14 00:00:00,445582.85,-38306.0,0.0,0.0,0.0,,445582.85,-32553.94,0.0,0.0,0.0,,445582.85,-0.27,0.0023,0.27,0.0,117.391,445582.85,-31208.55,2600.0,78926.3,0.0,30.356,445582.85,-23987.14,17379.2,849644.69,0.0,48.889,445582.85,1969.91,-44.383706,-1969.91,0.0,44.384,445582.85,-22143.95,0.0,0.0,0.0,,445582.85,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-15 00:00:00,401313.62,-38306.0,0.0,0.0,0.0,,401313.62,-32553.94,0.0,0.0,0.0,,401313.62,-0.27,0.0023,0.27,0.0,117.391,401313.62,-31208.55,2600.0,78926.3,0.0,30.356,401313.62,-23987.14,17379.2,849644.69,0.0,48.889,401313.62,1969.91,-44.383706,-1969.91,0.0,44.384,401313.62,-22143.95,0.0,0.0,0.0,,401313.62,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-16 00:00:00,404991.88,-38306.0,0.0,0.0,0.0,,404991.88,-32553.94,0.0,0.0,0.0,,404991.88,-0.27,0.0023,0.27,0.0,117.391,404991.88,-31208.55,2600.0,78926.3,0.0,30.356,404991.88,-23987.14,17379.2,849644.69,0.0,48.889,404991.88,1969.91,-44.383706,-1969.91,0.0,44.384,404991.88,-22143.95,0.0,0.0,0.0,,404991.88,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-17 00:00:00,199915.21,-38306.0,0.0,0.0,0.0,,199915.21,-32553.94,0.0,0.0,0.0,,199915.21,-0.27,0.0023,0.27,0.0,117.391,199915.21,-31208.55,2600.0,78926.3,0.0,30.356,199915.21,-23987.14,17379.2,849644.69,0.0,48.889,199915.21,1969.91,-44.383706,-1969.91,0.0,44.384,199915.21,-22143.95,0.0,0.0,0.0,,199915.21,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-18 00:00:00,350154.92,-38306.0,0.0,0.0,0.0,,350154.92,-32553.94,0.0,0.0,0.0,,350154.92,-0.27,0.0023,0.27,0.0,117.391,350154.92,-31208.55,2600.0,78926.3,0.0,30.356,350154.92,-23987.14,17379.2,849644.69,0.0,48.889,350154.92,1969.91,-44.383706,-1969.91,0.0,44.384,350154.92,-22143.95,0.0,0.0,0.0,,350154.92,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-19 00:00:00,137610.18,-38306.0,0.0,0.0,0.0,,137610.18,-32553.94,0.0,0.0,0.0,,137610.18,-0.27,0.0023,0.27,0.0,117.391,137610.18,-31208.55,2600.0,78926.3,0.0,30.356,137610.18,-23987.14,17379.2,849644.69,0.0,48.889,137610.18,1969.91,-44.383706,-1969.91,0.0,44.384,137610.18,-22143.95,0.0,0.0,0.0,,137610.18,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-20 00:00:00,110699.18,-38306.0,0.0,0.0,0.0,,110699.18,-32553.94,0.0,0.0,0.0,,110699.18,-0.27,0.0023,0.27,0.0,117.391,110699.18,-31208.55,2600.0,78926.3,0.0,30.356,110699.18,-23987.14,17379.2,849644.69,0.0,48.889,110699.18,1969.91,-44.383706,-1969.91,0.0,44.384,110699.18,-22143.95,0.0,0.0,0.0,,110699.18,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-21 00:00:00,179243.27,-38306.0,0.0,0.0,0.0,,179243.27,-32553.94,0.0,0.0,0.0,,179243.27,-0.27,0.0023,0.27,0.0,117.391,179243.27,-31208.55,2600.0,78926.3,0.0,30.356,179243.27,-23987.14,17379.2,849644.69,0.0,48.889,179243.27,1969.91,-44.383706,-1969.91,0.0,44.384,179243.27,-22143.95,0.0,0.0,0.0,,179243.27,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-22 00:00:00,135702.73,-38306.0,0.0,0.0,0.0,,135702.73,-32553.94,0.0,0.0,0.0,,135702.73,-0.27,0.0023,0.27,0.0,117.391,135702.73,-31208.55,2600.0,78926.3,0.0,30.356,135702.73,-23987.14,17379.2,849644.69,0.0,48.889,135702.73,1969.91,-44.383706,-1969.91,0.0,44.384,135702.73,-22143.95,0.0,0.0,0.0,,135702.73,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-23 00:00:00,122509.62,-38306.0,0.0,0.0,0.0,,122509.62,-32553.94,0.0,0.0,0.0,,122509.62,-0.27,0.0023,0.27,0.0,117.391,122509.62,-31208.55,2600.0,78926.3,0.0,30.356,122509.62,-23987.14,17379.2,849644.69,0.0,48.889,122509.62,1969.91,-44.383706,-1969.91,0.0,44.384,122509.62,-22143.95,0.0,0.0,0.0,,122509.62,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-24 00:00:00,151411.13,-38306.0,0.0,0.0,0.0,,151411.13,-32553.94,0.0,0.0,0.0,,151411.13,-0.27,0.0023,0.27,0.0,117.391,151411.13,-31208.55,2600.0,78926.3,0.0,30.356,151411.13,-23987.14,17379.2,849644.69,0.0,48.889,151411.13,1969.91,-44.383706,-1969.91,0.0,44.384,151411.13,-22143.95,0.0,0.0,0.0,,151411.13,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-25 00:00:00,132556.49,-38306.0,0.0,0.0,0.0,,132556.49,-32553.94,0.0,0.0,0.0,,132556.49,-0.27,0.0023,0.27,0.0,117.391,132556.49,-31208.55,2600.0,78926.3,0.0,30.356,132556.49,-23987.14,17379.2,849644.69,0.0,48.889,132556.49,1969.91,-44.383706,-1969.91,0.0,44.384,132556.49,-22143.95,0.0,0.0,0.0,,132556.49,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-26 00:00:00,127579.49,-38306.0,0.0,0.0,0.0,,127579.49,-32553.94,0.0,0.0,0.0,,127579.49,-0.27,0.0023,0.27,0.0,117.391,127579.49,-31208.55,2600.0,78926.3,0.0,30.356,127579.49,-23987.14,17379.2,849644.69,0.0,48.889,127579.49,1969.91,-44.383706,-1969.91,0.0,44.384,127579.49,-22143.95,0.0,0.0,0.0,,127579.49,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-27 00:00:00,133511.84,-38306.0,0.0,0.0,0.0,,133511.84,-32553.94,0.0,0.0,0.0,,133511.84,-0.27,0.0023,0.27,0.0,117.391,133511.84,-31208.55,2600.0,78926.3,0.0,30.356,133511.84,-23987.14,17379.2,849644.69,0.0,48.889,133511.84,1969.91,-44.383706,-1969.91,0.0,44.384,133511.84,-22143.95,0.0,0.0,0.0,,133511.84,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-28 00:00:00,119640.92,-38306.0,0.0,0.0,0.0,,119640.92,-32553.94,0.0,0.0,0.0,,119640.92,-0.27,0.0023,0.27,0.0,117.391,119640.92,-31208.55,2600.0,78926.3,0.0,30.356,119640.92,-23987.14,17379.2,849644.69,0.0,48.889,119640.92,1969.91,-44.383706,-1969.91,0.0,44.384,119640.92,-22143.95,0.0,0.0,0.0,,119640.92,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-29 00:00:00,131585.44,-38306.0,0.0,0.0,0.0,,131585.44,-32553.94,0.0,0.0,0.0,,131585.44,-0.27,0.0023,0.27,0.0,117.391,131585.44,-31208.55,2600.0,78926.3,0.0,30.356,131585.44,-23987.14,17379.2,849644.69,0.0,48.889,131585.44,1969.91,-44.383706,-1969.91,0.0,44.384,131585.44,-22143.95,0.0,0.0,0.0,,131585.44,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-30 00:00:00,145814.24,-38306.0,0.0,0.0,0.0,,145814.24,-32553.94,0.0,0.0,0.0,,145814.24,-0.27,0.0023,0.27,0.0,117.391,145814.24,-31208.55,2600.0,78926.3,0.0,30.356,145814.24,-23987.14,17379.2,849644.69,0.0,48.889,145814.24,1969.91,-44.383706,-1969.91,0.0,44.384,145814.24,-22143.95,0.0,0.0,0.0,,145814.24,-2888.74,63.63,2731.0254,0.0,42.92
2021-05-31 00:00:00,135144.38,-38306.0,0.0,0.0,0.0,,135144.38,-32553.94,0.0,0.0,0.0,,135144.38,-0.27,0.0023,0.27,0.0,117.391,135144.38,-31208.55,2600.0,78926.3,0.0,30.356,135144.38,-23987.14,17379.2,849644.69,0.0,48.889,135144.38,1969.91,-44.383706,-1969.91,0.0,44.384,135144.38,-22143.95,0.0,0.0,0.0,,135144.38,-2888.74,63.63,2731.0254,0.0,42.92
2021-06-01 00:00:00,127875.89,-38306.0,0.0,0.0,0.0,,127875.89,-32553.94,0.0,0.0,0.0,,127875.89,-0.27,0.0023,0.27,0.0,117.391,127875.89,-31208.55,2600.0,78926.3,0.0,30.356,127875.89,-23987.14,17379.2,849644.69,0.0,48.889,127875.89,1969.91,-44.383706,-1969.91,0.0,44.384,127875.89,-22143.95,0.0,0.0,0.0,,127875.89,-2888.74,63.63,2731.0254,0.0,42.92
2021-06-02 00:00:00,101140.3,-38306.0,0.0,0.0,0.0,,101140.3,-32553.94,0.0,0.0,0.0,,101140.3,-0.27,0.0023,0.27,0.0,117.391,101140.3,-31208.55,2600.0,78926.3,0.0,30.356,101140.3,-23987.14,17379.2,849644.69,0.0,48.889,101140.3,1969.91,-44.383706,-1969.91,0.0,44.384,101140.3,-22143.95,0.0,0.0,0.0,,101140.3,-2888.74,63.63,2731.0254,0.0,42.92
2021-06-03 00:00:00,123832.86,-38306.0,0.0,0.0,0.0,,123832.86,-32553.94,0.0,0.0,0.0,,123832.86,-0.27,0.0023,0.27,0.0,117.391,123832.86,-31208.55,2600.0,78926.3,0.0,30.356,123832.86,-23987.14,17379.2,849644.69,0.0,48.889,123832.86,1969.91,-44.383706,-1969.91,0.0,44.384,123832.86,-22143.95,0.0,0.0,0.0,,123832.86,-2888.74,63.63,2731.0254,0.0,42.92
2021-06-04 00:00:00,77107.43,-38306.0,0.0,0.0,0.0,,77107.43,-32553.94,0.0,0.0,0.0,,77107.43,-0.27,0.0023,0.27,0.0,117.391,77107.43,-31208.55,2600.0,78926.3,0.0,30.356,77107.43,-23987.14,17379.2,849644.69,0.0,48.889,77107.43,1969.91,-44.383706,-1969.91,0.0,44.384,77107.43,-22143.95,0.0,0.0,0.0,,77107.43,-2888.74,63.63,2731.0254,0.0,42.92
2021-06-05 00:00:00,86345.27,-38306.0,0.0,0.0,0.0,,86345.27,-32553.94,0.0,0.0,0.0,,86345.27,-0.27,0.0023,0.27,0.0,117.391,86345.27,-31208.55,2600.0,78926.3,0.0,30.356,86345.27,-23987.14,17379.2,849644.69,0.0,48.889,86345.27,1969.91,-44.383706,-1969.91,0.0,44.384,86345.27,-22143.95,0.0,0.0,0.0,,86345.27,-2888.74,63.63,2731.0254,0.0,42.92
